,verbatimScientificName,verbatimTraitName,verbatimTraitValue,verbatimTraitValueSD,verbatimTraitValueCV,verbatimTraitValueType,verbatimTraitMethod,verbatimTraitUnit,verbatimN1,verbatimN1Unit,verbatimN2,verbatimN2Unit,Area,ShortReference,FullReference,AdditionalInfo1,AdditionalInfo2,AdditionalInfo3
303,Myotis_mystacinus,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
304,Myotis_nattereri,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
305,Myotis_punicus,OvergroundRoostDependence-Barn,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
306,Nyctalus_lasiopterus,OvergroundRoostDependence-Barn,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
307,Nyctalus_leisleri,OvergroundRoostDependence-Barn,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
308,Nyctalus_noctula,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
309,Pipistrellus_kuhlii,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
310,Pipistrellus_nathusii,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
311,Pipistrellus_pipistrellus,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
312,Pipistrellus_pygmaeus,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
313,Plecotus_auritus,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
314,Plecotus_austriacus,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
315,Plecotus_kolombatovici,OvergroundRoostDependence-Barn,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
316,Plecotus_macrobullaris,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
317,Plecotus_sardus,OvergroundRoostDependence-Barn,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
318,Rhinolophus_blasii,OvergroundRoostDependence-Barn,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
319,Rhinolophus_euryale,OvergroundRoostDependence-Barn,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
320,Rhinolophus_ferrumequinum,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
321,Rhinolophus_hipposideros,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
322,Rhinolophus_mehelyi,OvergroundRoostDependence-Barn,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
323,Tadarida_teniotis,OvergroundRoostDependence-Barn,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
324,Vespertilio_murinus,OvergroundRoostDependence-Barn,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
325,Barbastella_barbastellus,OvergroundRoostDependence-Bridge,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania, Armenia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, FYR Macedonia, Montenegro, Serbia, the Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, Serbia, Slovakia, Slovenia, Sweden, Switzerland, Ukraine and the United Kingdom.",Marnell & Presetnik (2010),"Marnell, F. & P. Presetnik (2010): Protection of overground roosts for bats (particularly roosts in buildings of cultural heritage importance). EUROBATS Publication Series No. 4 (English version). UNEP / EUROBATS Secretariat, Bonn, Germany, 57 pp.",NA,NA,
